parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-13/toc_sgml/reps 1996-12-13.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-12/toc_sgml/reps 1996-12-12.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-11/toc_sgml/reps 1996-12-11.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-10/toc_sgml/reps 1996-12-10.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-09/toc_sgml/reps 1996-12-09.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-05/toc_sgml/reps 1996-12-05.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-04/toc_sgml/reps 1996-12-04.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-03/toc_sgml/reps 1996-12-03.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-12-02/toc_sgml/reps 1996-12-02.sgm
missing
missing
missing
missing
missing
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-21/toc_sgml/reps 1996-11-21.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-20/toc_sgml/reps 1996-11-20.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-19/toc_sgml/reps 1996-11-19.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-18/toc_sgml/reps 1996-11-18.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-07/toc_sgml/reps 1996-11-07.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-06/toc_sgml/reps 1996-11-06.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-05/toc_sgml/reps 1996-11-05.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-11-04/toc_sgml/reps 1996-11-04.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-31/toc_sgml/reps 1996-10-31.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-30/toc_sgml/reps 1996-10-30.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-29/toc_sgml/reps 1996-10-29.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-28/toc_sgml/reps 1996-10-28.sgm
missing
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-17/toc_sgml/reps 1996-10-17.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-16/toc_sgml/reps 1996-10-16.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-15/toc_sgml/reps 1996-10-15.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-14/toc_sgml/reps 1996-10-14.sgm
missing
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-10/toc_sgml/reps 1996-10-10.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-09/toc_sgml/reps 1996-10-09.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-10-08/toc_sgml/reps 1996-10-08.sgm
parlinfo.aph.gov.au/parlInfo/download/chamber/hansardr/1996-09-19/toc_sgml/reps 1996-09-19.sgm
